Number of itemsets: 90
Computation time: 820894420 Nano seconds

[49, 48, 39]
[39, 41, 740]
[38, 39, 740]
[38, 41, 740]
[592, 48, 39]
[48, 39, 41]
[48, 39, 589]
[39, 475, 41]
[48, 65, 39]
[170, 48, 41]
[170, 48, 38]
[48, 65, 41]
[170, 48, 39]
[48, 855, 39]
[48, 475, 41]
[48, 310, 41]
[48, 39, 475]
[48, 39, 310]
[39, 79, 41]
[48, 39, 179]
[39, 65, 41]
[39, 310, 41]
[38, 39, 1327]
[39, 41, 89]
[39, 1327, 41]
[38, 1327, 41]
[38, 41, 89]
[48, 38, 89]
[38, 39, 89]
[48, 39, 824]
[38, 39, 110]
[48, 101, 41]
[39, 110, 41]
[441, 48, 39]
[48, 101, 39]
[38, 110, 41]
[48, 41, 89]
[48, 39, 89]
[38, 39, 105]
[340, 39, 41]
[101, 39, 41]
[48, 39, 809]
[255, 48, 39]
[48, 39, 249]
[533, 39, 41]
[48, 39, 110]
[39, 41, 271]
[48, 38, 110]
[48, 110, 41]
[533, 48, 41]
[533, 48, 39]
[255, 48, 41]
[237, 48, 39]
[48, 677, 41]
[48, 39, 1327]
[48, 39, 677]
[48, 38, 1327]
[548, 48, 39]
[255, 39, 41]
[48, 1327, 41]
[48, 39, 123]
[39, 248, 41]
[39, 677, 41]
[38, 39, 371]
[48, 39, 150]
[32, 38, 41]
[32, 38, 39]
[32, 48, 39]
[32, 48, 38]
[38, 39, 41]
[39, 37, 41]
[38, 37, 41]
[39, 36, 41]
[170, 39, 41]
[38, 36, 41]
[38, 39, 37]
[38, 39, 36]
[170, 38, 41]
[32, 39, 41]
[48, 38, 41]
[170, 38, 39]
[48, 37, 41]
[48, 36, 41]
[48, 38, 39]
[48, 39, 37]
[48, 155, 39]
[48, 38, 37]
[48, 39, 36]
[48, 38, 36]
[32, 48, 41]
